state,action,reward,next_state,done
40,0,-0.30000000000000004,30,False
40,1,0.4,50,False
41,3,0.4,42,False
11,3,0.4,12,False
89,1,20.0,99,True
3,3,0.4,4,False
2,1,0.4,12,False
0,1,0.4,10,False
1,0,-0.30000000000000004,1,False
98,3,20.0,99,True
21,3,0.4,22,False
0,2,-0.30000000000000004,0,False
13,1,0.4,23,False
0,3,0.4,1,False
98,3,20.0,99,True
89,1,20.0,99,True
85,1,0.4,95,False
30,3,0.4,31,False
0,2,-0.30000000000000004,0,False
26,1,-3.0,26,False
89,1,20.0,99,True
0,2,-0.30000000000000004,0,False
1,3,0.4,2,False
89,1,20.0,99,True
1,3,0.4,2,False
81,3,0.4,82,False
0,3,0.4,1,False
10,3,0.4,11,False
14,3,0.4,15,False
24,0,-0.30000000000000004,14,False
26,2,-1.3,25,False
4,1,-0.6,14,False
32,1,0.4,42,False
2,1,0.4,12,False
0,1,0.4,10,False
0,1,0.4,10,False
0,0,-0.30000000000000004,0,False
13,1,0.4,23,False
0,3,0.4,1,False
21,2,-1.3,20,False
4,3,0.4,5,False
35,0,-0.30000000000000004,25,False
20,2,-0.30000000000000004,20,False
13,1,0.4,23,False
36,3,0.4,37,False
11,3,-2.0,11,False
11,0,-0.30000000000000004,1,False
25,0,-1.3,15,False
89,1,20.0,99,True
89,1,20.0,99,True
12,2,-0.30000000000000004,11,False
2,0,-0.30000000000000004,2,False
32,1,0.4,42,False
12,3,-2.0,12,False
0,1,0.4,10,False
30,3,0.4,31,False
22,1,0.4,32,False
14,3,0.4,15,False
5,1,-2.0,5,False
1,1,-0.6,11,False
54,3,0.4,55,False
98,3,20.0,99,True
22,3,0.4,23,False
59,3,-1.3,59,False
98,3,20.0,99,True
24,3,-3.0,24,False
89,1,20.0,99,True
20,1,0.4,30,False
89,1,20.0,99,True
23,3,-2.0,23,False
0,1,0.4,10,False
0,1,-2.0,0,False
12,3,0.4,13,False
23,1,0.4,33,False
2,1,0.4,12,False
1,3,0.4,2,False
1,1,-2.0,1,False
2,0,-0.30000000000000004,2,False
20,1,0.4,30,False
20,2,-0.30000000000000004,20,False
20,3,0.4,21,False
2,2,-0.30000000000000004,1,False
4,1,-0.6,14,False
10,2,-0.30000000000000004,10,False
25,1,0.4,35,False
0,3,0.4,1,False
3,3,0.4,4,False
54,2,-0.30000000000000004,53,False
4,1,-2.0,4,False
2,1,0.4,12,False
20,2,-0.30000000000000004,20,False
23,3,0.4,24,False
32,1,0.4,42,False
20,3,-2.0,20,False
0,1,-2.0,0,False
89,1,20.0,99,True
30,0,-1.3,20,False
1,1,-2.0,1,False
0,3,0.4,1,False
10,1,0.4,20,False
43,3,0.4,44,False
62,3,0.4,63,False
12,1,0.4,22,False
11,1,0.4,21,False
89,1,20.0,99,True
12,3,0.4,13,False
10,3,0.4,11,False
12,3,0.4,13,False
10,1,0.4,20,False
10,1,0.4,20,False
3,2,-0.30000000000000004,2,False
10,3,0.4,11,False
11,1,0.4,21,False
1,2,-0.30000000000000004,0,False
42,1,0.4,52,False
12,3,0.4,13,False
89,1,20.0,99,True
6,3,0.4,7,False
2,1,0.4,12,False
98,3,20.0,99,True
10,3,0.4,11,False
11,3,0.4,12,False
52,3,0.4,53,False
54,1,0.4,64,False
31,0,-0.30000000000000004,21,False
1,1,-2.0,1,False
3,1,0.4,13,False
41,2,-0.30000000000000004,40,False
10,1,0.4,20,False
41,2,-2.0,41,False
0,1,0.4,10,False
0,1,0.4,10,False
89,1,20.0,99,True
44,1,0.4,54,False
12,0,-0.30000000000000004,2,False
23,3,0.4,24,False
17,2,-1.3,16,False
44,3,0.4,45,False
54,0,-0.30000000000000004,44,False
0,1,0.4,10,False
0,1,0.4,10,False
20,0,-0.30000000000000004,10,False
10,3,0.4,11,False
64,3,0.4,65,False
21,2,-0.30000000000000004,20,False
0,3,0.4,1,False
22,3,-2.0,22,False
31,3,0.4,32,False
20,2,-1.3,20,False
2,2,-0.30000000000000004,1,False
21,1,0.4,31,False
10,0,-0.30000000000000004,0,False
10,3,0.4,11,False
10,3,0.4,11,False
14,3,0.4,15,False
24,1,0.4,34,False
13,3,0.4,14,False
27,1,0.4,37,False
20,1,0.4,30,False
32,3,0.4,33,False
12,1,0.4,22,False
1,3,0.4,2,False
53,1,0.4,63,False
10,0,-0.30000000000000004,0,False
30,2,-0.30000000000000004,30,False
12,1,0.4,22,False
12,0,-0.30000000000000004,2,False
15,3,0.4,16,False
0,1,0.4,10,False
12,1,0.4,22,False
51,2,-0.30000000000000004,50,False
23,1,0.4,33,False
33,0,-1.3,23,False
10,2,-0.30000000000000004,10,False
1,2,-0.30000000000000004,0,False
1,1,-2.0,1,False
30,1,0.4,40,False
3,1,0.4,13,False
12,3,0.4,13,False
3,1,0.4,13,False
11,3,-2.0,11,False
32,3,0.4,33,False
42,2,-2.0,42,False
21,2,-0.30000000000000004,20,False
0,1,-2.0,0,False
15,2,-0.30000000000000004,14,False
89,1,20.0,99,True
61,2,-0.30000000000000004,60,False
0,1,0.4,10,False
32,2,-1.3,31,False
31,3,0.4,32,False
67,3,0.4,68,False
21,1,0.4,31,False
25,1,-3.0,25,False
42,2,-0.30000000000000004,41,False
3,2,-0.30000000000000004,2,False
3,2,-0.30000000000000004,2,False
10,3,0.4,11,False
89,1,20.0,99,True
0,1,0.4,10,False
2,0,-0.30000000000000004,2,False
0,1,0.4,10,False
98,3,20.0,99,True
21,3,0.4,22,False
15,3,0.4,16,False
0,1,0.4,10,False
1,2,-0.30000000000000004,0,False
0,2,-0.30000000000000004,0,False
98,3,20.0,99,True
1,2,-0.30000000000000004,0,False
1,3,0.4,2,False
25,2,-1.3,24,False
2,3,0.4,3,False
0,1,0.4,10,False
24,3,0.4,25,False
20,3,0.4,21,False
10,2,-0.30000000000000004,10,False
2,3,0.4,3,False
3,1,0.4,13,False
32,2,-2.0,32,False
0,3,-2.0,0,False
31,2,-0.30000000000000004,30,False
10,3,0.4,11,False
24,0,-0.30000000000000004,14,False
10,3,-2.0,10,False
0,1,0.4,10,False
22,3,0.4,23,False
2,1,0.4,12,False
0,0,-0.30000000000000004,0,False
13,1,0.4,23,False
31,3,0.4,32,False
89,1,20.0,99,True
30,1,0.4,40,False
13,1,-0.6,23,False
50,3,0.4,51,False
10,1,-2.0,10,False
12,3,0.4,13,False
21,0,-0.30000000000000004,11,False
12,3,-2.0,12,False
20,0,-0.30000000000000004,10,False
64,1,0.4,74,False
32,3,0.4,33,False
0,1,0.4,10,False
0,1,0.4,10,False
44,1,0.4,54,False
12,3,0.4,13,False
51,1,0.4,61,False
0,1,0.4,10,False
20,3,0.4,21,False
21,3,0.4,22,False
31,0,-0.30000000000000004,21,False
1,3,-2.0,1,False
89,1,20.0,99,True
21,3,0.4,22,False
13,1,0.4,23,False
0,2,-0.30000000000000004,0,False
23,3,-0.6,24,False
42,2,-0.30000000000000004,41,False
98,3,20.0,99,True
10,1,0.4,20,False
0,3,0.4,1,False
10,1,0.4,20,False
33,3,-0.6,34,False
0,1,0.4,10,False
12,0,-3.0,12,False
89,1,20.0,99,True
11,0,-0.30000000000000004,1,False
0,0,-0.30000000000000004,0,False
4,2,-0.30000000000000004,3,False
10,3,-2.0,10,False
41,2,-0.30000000000000004,40,False
10,0,-0.30000000000000004,0,False
1,2,-0.30000000000000004,0,False
34,1,0.4,44,False
5,1,0.4,15,False
2,3,0.4,3,False
41,2,-0.30000000000000004,40,False
3,2,-0.30000000000000004,2,False
21,1,-3.0,21,False
24,2,-1.3,23,False
11,3,0.4,12,False
10,3,0.4,11,False
12,1,0.4,22,False
13,3,0.4,14,False
11,1,0.4,21,False
1,1,0.4,11,False
0,0,-0.30000000000000004,0,False
22,1,0.4,32,False
1,2,-0.30000000000000004,0,False
30,3,-2.0,30,False
98,3,20.0,99,True
10,0,-0.30000000000000004,0,False
0,2,-0.30000000000000004,0,False
11,1,0.4,21,False
41,3,0.4,42,False
33,0,-0.30000000000000004,23,False
98,3,20.0,99,True
5,1,0.4,15,False
0,3,0.4,1,False
89,1,20.0,99,True
1,2,-0.30000000000000004,0,False
1,2,-0.30000000000000004,0,False
0,3,0.4,1,False
20,1,0.4,30,False
83,1,0.4,93,False
98,3,20.0,99,True
55,2,-1.3,54,False
89,1,20.0,99,True
35,3,0.4,36,False
1,1,0.4,11,False
31,2,-0.30000000000000004,30,False
0,3,0.4,1,False
0,1,0.4,10,False
43,2,-1.3,42,False
0,3,-2.0,0,False
14,1,-0.6,24,False
1,1,-2.0,1,False
10,1,0.4,20,False
89,1,20.0,99,True
24,1,0.4,34,False
10,0,-0.30000000000000004,0,False
10,3,0.4,11,False
14,1,0.4,24,False
10,3,0.4,11,False
50,0,-1.3,40,False
41,3,0.4,42,False
0,2,-0.30000000000000004,0,False
0,2,-0.30000000000000004,0,False
42,1,0.4,52,False
22,0,-0.30000000000000004,12,False
12,0,-0.30000000000000004,2,False
12,1,0.4,22,False
0,3,0.4,1,False
0,3,0.4,1,False
67,0,-1.3,57,False
44,3,-3.0,44,False
50,2,-0.30000000000000004,50,False
10,2,-0.30000000000000004,10,False
10,3,0.4,11,False
0,2,-0.30000000000000004,0,False
34,3,0.4,35,False
0,2,-0.30000000000000004,0,False
20,1,0.4,30,False
1,1,0.4,11,False
22,1,0.4,32,False
1,3,-2.0,1,False
0,2,-0.30000000000000004,0,False
24,1,0.4,34,False
33,3,0.4,34,False
0,1,0.4,10,False
61,0,-2.0,61,False
21,0,-0.30000000000000004,11,False
23,3,0.4,24,False
3,2,-0.30000000000000004,2,False
25,2,-1.3,24,False
54,3,0.4,55,False
3,1,0.4,13,False
89,1,20.0,99,True
25,0,-1.3,15,False
1,2,-0.30000000000000004,0,False
20,3,-2.0,20,False
98,3,20.0,99,True
10,2,-0.30000000000000004,10,False
5,2,-0.30000000000000004,4,False
20,2,-0.30000000000000004,20,False
14,3,0.4,15,False
1,3,0.4,2,False
10,3,0.4,11,False
56,3,0.4,57,False
10,0,-1.3,0,False
1,1,0.4,11,False
33,3,0.4,34,False
20,3,0.4,21,False
32,1,0.4,42,False
23,3,0.4,24,False
31,3,0.4,32,False
98,3,20.0,99,True
13,1,0.4,23,False
25,1,0.4,35,False
10,3,0.4,11,False
22,0,-0.30000000000000004,12,False
0,3,0.4,1,False
10,3,-2.0,10,False
40,3,0.4,41,False
89,1,20.0,99,True
25,3,-3.0,25,False
0,3,0.4,1,False
42,1,0.4,52,False
41,1,0.4,51,False
46,3,0.4,47,False
15,1,0.4,25,False
11,1,-2.0,11,False
0,0,-0.30000000000000004,0,False
11,3,0.4,12,False
2,2,-0.30000000000000004,1,False
10,3,-3.0,10,False
3,1,-2.0,3,False
0,0,-0.30000000000000004,0,False
20,2,-0.30000000000000004,20,False
40,2,-0.30000000000000004,40,False
50,3,0.4,51,False
2,3,0.4,3,False
0,1,0.4,10,False
32,3,0.4,33,False
21,2,-0.30000000000000004,20,False
20,1,-2.0,20,False
62,2,-0.30000000000000004,61,False
53,3,0.4,54,False
26,1,0.4,36,False
98,3,20.0,99,True
89,1,20.0,99,True
1,1,-3.0,1,False
31,1,0.4,41,False
1,3,0.4,2,False
98,3,20.0,99,True
98,3,20.0,99,True
11,1,0.4,21,False
0,1,0.4,10,False
41,1,0.4,51,False
1,1,-0.6,11,False
12,3,0.4,13,False
0,1,0.4,10,False
2,1,0.4,12,False
89,1,20.0,99,True
20,1,0.4,30,False
43,3,0.4,44,False
12,2,-0.30000000000000004,11,False
33,1,-2.0,33,False
43,0,-1.3,33,False
40,3,-0.6,41,False
89,1,20.0,99,True
42,1,0.4,52,False
61,2,-2.0,61,False
33,1,0.4,43,False
21,3,0.4,22,False
30,1,0.4,40,False
0,3,-2.0,0,False
21,1,0.4,31,False
1,3,-2.0,1,False
64,0,-0.30000000000000004,54,False
2,3,0.4,3,False
23,0,-0.30000000000000004,13,False
42,1,0.4,52,False
12,1,-2.0,12,False
11,0,-0.30000000000000004,1,False
0,2,-0.30000000000000004,0,False
23,3,0.4,24,False
89,1,20.0,99,True
12,3,0.4,13,False
89,1,20.0,99,True
1,2,-0.30000000000000004,0,False
0,0,-0.30000000000000004,0,False
11,3,0.4,12,False
12,1,0.4,22,False
23,3,0.4,24,False
30,0,-1.3,20,False
0,2,-0.30000000000000004,0,False
0,1,-2.0,0,False
33,3,-0.6,34,False
15,1,0.4,25,False
1,1,0.4,11,False
53,0,-1.3,43,False
0,3,0.4,1,False
3,1,0.4,13,False
22,0,-0.30000000000000004,12,False
3,3,0.4,4,False
98,3,20.0,99,True
30,3,0.4,31,False
1,3,-2.0,1,False
20,3,0.4,21,False
21,1,0.4,31,False
42,1,0.4,52,False
0,1,-2.0,0,False
22,1,0.4,32,False
21,1,0.4,31,False
13,3,-2.0,13,False
20,2,-0.30000000000000004,20,False
22,3,0.4,23,False
20,2,-0.30000000000000004,20,False
3,0,-0.30000000000000004,3,False
31,1,0.4,41,False
89,1,20.0,99,True
30,0,-2.0,30,False
98,3,20.0,99,True
53,3,0.4,54,False
0,2,-0.30000000000000004,0,False
24,0,-0.30000000000000004,14,False
10,0,-0.30000000000000004,0,False
13,3,0.4,14,False
2,0,-0.30000000000000004,2,False
12,3,0.4,13,False
23,3,0.4,24,False
1,1,0.4,11,False
43,1,0.4,53,False
33,1,0.4,43,False
21,1,0.4,31,False
89,1,20.0,99,True
3,1,0.4,13,False
50,3,0.4,51,False
1,1,-2.0,1,False
10,2,-0.30000000000000004,10,False
21,1,0.4,31,False
89,1,20.0,99,True
31,2,-0.30000000000000004,30,False
23,3,0.4,24,False
10,0,-0.30000000000000004,0,False
1,1,0.4,11,False
30,0,-0.30000000000000004,20,False
2,1,0.4,12,False
1,1,0.4,11,False
89,1,20.0,99,True
89,1,20.0,99,True
14,0,-0.30000000000000004,4,False
20,1,0.4,30,False
10,1,0.4,20,False
0,1,0.4,10,False
10,3,-2.0,10,False
1,1,0.4,11,False
75,0,-1.3,65,False
0,2,-0.30000000000000004,0,False
51,3,0.4,52,False
98,3,20.0,99,True
89,1,20.0,99,True
11,1,0.4,21,False
11,0,-1.3,1,False
89,1,20.0,99,True
20,3,0.4,21,False
32,3,-2.0,32,False
89,1,20.0,99,True
12,1,0.4,22,False
11,3,0.4,12,False
22,3,-0.6,23,False
89,1,20.0,99,True
67,0,-3.0,67,False
2,1,0.4,12,False
42,2,-0.30000000000000004,41,False
0,3,-2.0,0,False
0,2,-0.30000000000000004,0,False
41,3,0.4,42,False
42,1,0.4,52,False
89,1,20.0,99,True
30,2,-0.30000000000000004,30,False
0,3,0.4,1,False
21,3,0.4,22,False
0,3,-2.0,0,False
98,3,20.0,99,True
0,3,0.4,1,False
2,3,-2.0,2,False
20,3,0.4,21,False
0,0,-0.30000000000000004,0,False
22,1,0.4,32,False
0,0,-0.30000000000000004,0,False
14,0,-0.30000000000000004,4,False
17,1,0.4,27,False
0,1,-2.0,0,False
11,2,-0.30000000000000004,10,False
3,1,0.4,13,False
0,1,0.4,10,False
10,3,0.4,11,False
0,1,0.4,10,False
21,3,-2.0,21,False
20,0,-0.30000000000000004,10,False
21,3,0.4,22,False
1,1,0.4,11,False
0,1,0.4,10,False
98,3,20.0,99,True
0,2,-0.30000000000000004,0,False
24,1,-2.0,24,False
11,1,0.4,21,False
1,3,0.4,2,False
10,2,-0.30000000000000004,10,False
13,0,-0.30000000000000004,3,False
0,0,-1.3,0,False
4,1,0.4,14,False
10,1,0.4,20,False
10,1,0.4,20,False
40,1,0.4,50,False
10,0,-0.30000000000000004,0,False
2,1,-2.0,2,False
11,1,0.4,21,False
33,3,0.4,34,False
1,1,-2.0,1,False
0,1,0.4,10,False
4,1,0.4,14,False
0,3,0.4,1,False
0,1,-2.0,0,False
51,2,-0.30000000000000004,50,False
10,1,-2.0,10,False
10,1,-2.0,10,False
89,1,20.0,99,True
11,2,-0.30000000000000004,10,False
21,1,0.4,31,False
0,1,0.4,10,False
30,3,0.4,31,False
20,2,-0.30000000000000004,20,False
33,1,0.4,43,False
1,3,0.4,2,False
10,3,0.4,11,False
64,3,0.4,65,False
22,1,0.4,32,False
1,1,0.4,11,False
20,1,0.4,30,False
56,0,-1.3,46,False
54,2,-1.3,53,False
25,1,-2.0,25,False
34,2,-0.30000000000000004,33,False
0,1,0.4,10,False
10,1,0.4,20,False
0,3,-2.0,0,False
22,2,-0.30000000000000004,21,False
21,1,0.4,31,False
4,0,-0.30000000000000004,4,False
21,2,-0.30000000000000004,20,False
11,3,0.4,12,False
31,3,0.4,32,False
21,1,0.4,31,False
11,3,0.4,12,False
0,1,0.4,10,False
13,3,0.4,14,False
64,1,0.4,74,False
10,1,0.4,20,False
1,1,0.4,11,False
44,3,0.4,45,False
22,0,-0.30000000000000004,12,False
0,3,0.4,1,False
10,3,0.4,11,False
10,1,-2.0,10,False
0,1,0.4,10,False
32,2,-0.30000000000000004,31,False
31,3,-2.0,31,False
44,1,0.4,54,False
11,3,0.4,12,False
13,0,-3.0,13,False
25,3,0.4,26,False
10,3,-2.0,10,False
0,2,-0.30000000000000004,0,False
1,1,0.4,11,False
11,1,0.4,21,False
50,1,0.4,60,False
24,1,0.4,34,False
14,2,-1.3,13,False
0,3,0.4,1,False
13,3,0.4,14,False
0,3,-2.0,0,False
0,3,-2.0,0,False
24,0,-0.30000000000000004,14,False
31,2,-0.30000000000000004,30,False
12,2,-0.30000000000000004,11,False
89,1,20.0,99,True
14,3,0.4,15,False
0,1,0.4,10,False
3,2,-0.30000000000000004,2,False
0,2,-0.30000000000000004,0,False
0,2,-0.30000000000000004,0,False
35,1,0.4,45,False
89,1,20.0,99,True
31,3,0.4,32,False
0,2,-0.30000000000000004,0,False
89,1,20.0,99,True
0,2,-0.30000000000000004,0,False
89,1,20.0,99,True
0,2,-0.30000000000000004,0,False
41,1,0.4,51,False
0,1,0.4,10,False
11,3,-0.6,12,False
22,3,0.4,23,False
0,2,-0.30000000000000004,0,False
5,3,0.4,6,False
41,3,0.4,42,False
20,3,0.4,21,False
22,3,0.4,23,False
12,1,-2.0,12,False
32,2,-0.30000000000000004,31,False
1,3,0.4,2,False
46,1,-0.6,56,False
33,3,-2.0,33,False
98,3,20.0,99,True
11,1,0.4,21,False
14,3,-2.0,14,False
10,1,0.4,20,False
0,1,0.4,10,False
89,1,20.0,99,True
11,1,0.4,21,False
40,3,0.4,41,False
31,1,0.4,41,False
0,3,0.4,1,False
22,1,0.4,32,False
10,0,-0.30000000000000004,0,False
1,1,0.4,11,False
62,2,-0.30000000000000004,61,False
0,1,0.4,10,False
89,1,20.0,99,True
11,1,0.4,21,False
2,1,0.4,12,False
31,3,0.4,32,False
3,1,0.4,13,False
22,2,-0.30000000000000004,21,False
14,1,0.4,24,False
0,3,-2.0,0,False
21,2,-0.30000000000000004,20,False
10,0,-0.30000000000000004,0,False
48,3,-0.6,49,False
22,2,-0.30000000000000004,21,False
30,1,0.4,40,False
21,3,0.4,22,False
2,0,-0.30000000000000004,2,False
12,0,-0.30000000000000004,2,False
25,1,-3.0,25,False
22,2,-0.30000000000000004,21,False
98,3,20.0,99,True
0,1,0.4,10,False
11,1,0.4,21,False
23,1,0.4,33,False
89,1,20.0,99,True
20,3,-0.6,21,False
22,3,0.4,23,False
6,3,0.4,7,False
12,3,0.4,13,False
71,1,0.4,81,False
0,3,0.4,1,False
52,0,-1.3,42,False
22,2,-0.30000000000000004,21,False
23,3,-3.0,23,False
42,1,0.4,52,False
1,0,-0.30000000000000004,1,False
2,2,-0.30000000000000004,1,False
89,1,20.0,99,True
89,1,20.0,99,True
43,2,-0.30000000000000004,42,False
0,1,0.4,10,False
12,3,0.4,13,False
33,1,0.4,43,False
52,1,-3.0,52,False
12,3,0.4,13,False
54,3,0.4,55,False
12,3,0.4,13,False
98,3,20.0,99,True
20,1,-2.0,20,False
50,0,-0.30000000000000004,40,False
0,1,0.4,10,False
21,3,0.4,22,False
0,1,0.4,10,False
0,1,0.4,10,False
1,3,0.4,2,False
52,1,0.4,62,False
0,3,0.4,1,False
98,3,20.0,99,True
11,1,0.4,21,False
51,0,-1.3,41,False
22,1,0.4,32,False
52,3,0.4,53,False
30,1,0.4,40,False
13,0,-0.30000000000000004,3,False
21,3,0.4,22,False
2,1,0.4,12,False
20,3,0.4,21,False
51,1,0.4,61,False
60,0,-1.3,50,False
0,1,0.4,10,False
11,2,-0.30000000000000004,10,False
89,1,20.0,99,True
0,3,0.4,1,False
14,2,-0.30000000000000004,13,False
0,0,-0.30000000000000004,0,False
21,3,-0.6,22,False
22,3,-2.0,22,False
11,1,-0.6,21,False
20,1,-2.0,20,False
20,1,0.4,30,False
13,3,0.4,14,False
89,1,20.0,99,True
2,1,0.4,12,False
0,3,0.4,1,False
21,2,-2.0,21,False
20,3,-0.6,21,False
11,1,-2.0,11,False
61,3,0.4,62,False
0,2,-0.30000000000000004,0,False
42,3,0.4,43,False
10,3,0.4,11,False
22,3,0.4,23,False
41,3,0.4,42,False
0,3,0.4,1,False
10,3,0.4,11,False
10,1,0.4,20,False
10,1,0.4,20,False
11,2,-1.3,10,False
31,3,0.4,32,False
1,1,-2.0,1,False
89,1,20.0,99,True
11,1,0.4,21,False
22,3,0.4,23,False
1,0,-0.30000000000000004,1,False
22,1,0.4,32,False
56,3,0.4,57,False
31,3,0.4,32,False
40,2,-0.30000000000000004,40,False
20,1,0.4,30,False
13,0,-0.30000000000000004,3,False
12,0,-0.30000000000000004,2,False
23,0,-0.30000000000000004,13,False
10,1,0.4,20,False
10,3,0.4,11,False
12,3,-0.6,13,False
98,3,20.0,99,True
0,1,0.4,10,False
64,2,-0.30000000000000004,63,False
0,1,0.4,10,False
22,0,-0.30000000000000004,12,False
13,1,0.4,23,False
11,2,-0.30000000000000004,10,False
0,2,-0.30000000000000004,0,False
13,1,0.4,23,False
41,0,-0.30000000000000004,31,False
0,3,0.4,1,False
1,2,-0.30000000000000004,0,False
10,3,0.4,11,False
41,1,0.4,51,False
2,0,-0.30000000000000004,2,False
33,3,0.4,34,False
30,3,0.4,31,False
42,1,-3.0,42,False
32,1,0.4,42,False
89,1,20.0,99,True
31,3,0.4,32,False
11,3,0.4,12,False
1,2,-0.30000000000000004,0,False
1,1,0.4,11,False
89,1,20.0,99,True
1,1,0.4,11,False
10,3,-2.0,10,False
11,0,-0.30000000000000004,1,False
21,0,-0.30000000000000004,11,False
21,1,-2.0,21,False
1,0,-0.30000000000000004,1,False
4,1,0.4,14,False
20,2,-0.30000000000000004,20,False
12,3,0.4,13,False
12,1,0.4,22,False
98,3,20.0,99,True
21,1,0.4,31,False
0,3,0.4,1,False
22,0,-2.0,22,False
10,2,-0.30000000000000004,10,False
2,3,0.4,3,False
31,3,0.4,32,False
98,3,20.0,99,True
0,1,0.4,10,False
13,1,0.4,23,False
12,3,-2.0,12,False
21,3,0.4,22,False
10,1,-3.0,10,False
0,2,-0.30000000000000004,0,False
98,3,20.0,99,True
11,1,0.4,21,False
27,1,0.4,37,False
11,1,0.4,21,False
31,3,0.4,32,False
22,2,-0.30000000000000004,21,False
11,2,-0.30000000000000004,10,False
20,1,0.4,30,False
43,3,0.4,44,False
98,3,20.0,99,True
0,2,-0.30000000000000004,0,False
22,2,-0.30000000000000004,21,False
89,1,20.0,99,True
0,1,0.4,10,False
34,3,0.4,35,False
42,1,-2.0,42,False
38,2,-1.3,37,False
3,1,0.4,13,False
2,0,-1.3,2,False
12,3,0.4,13,False
11,2,-0.30000000000000004,10,False
22,0,-0.30000000000000004,12,False
0,1,0.4,10,False
13,3,0.4,14,False
23,1,-2.0,23,False
20,2,-0.30000000000000004,20,False
1,3,0.4,2,False
0,1,0.4,10,False
10,1,0.4,20,False
0,0,-0.30000000000000004,0,False
11,0,-0.30000000000000004,1,False
11,2,-2.0,11,False
0,2,-0.30000000000000004,0,False
52,2,-1.3,51,False
12,1,0.4,22,False
2,3,0.4,3,False
89,1,20.0,99,True
89,1,20.0,99,True
1,3,0.4,2,False
0,1,0.4,10,False
89,1,20.0,99,True
98,3,20.0,99,True
22,1,0.4,32,False
13,3,0.4,14,False
51,1,0.4,61,False
0,3,0.4,1,False
0,2,-1.3,0,False
10,1,0.4,20,False
40,0,-1.3,30,False
0,2,-0.30000000000000004,0,False
22,0,-0.30000000000000004,12,False
13,1,-0.6,23,False
22,1,0.4,32,False
10,1,0.4,20,False
32,1,0.4,42,False
22,1,0.4,32,False
14,3,0.4,15,False
89,1,20.0,99,True
20,1,0.4,30,False
33,1,0.4,43,False
1,3,0.4,2,False
10,3,0.4,11,False
