state,action,reward,next_state,done
0,-1,-999,0,False
42,-1,-999,52,False
22,-1,-999,12,False
12,-1,-999,2,False
12,-1,-999,22,False
0,-1,-999,1,False
0,-1,-999,1,False
67,-1,-999,57,False
44,-1,-999,44,False
50,-1,-999,50,False
10,-1,-999,10,False
10,-1,-999,11,False
0,-1,-999,0,False
34,-1,-999,35,False
0,-1,-999,0,False
20,-1,-999,30,False
1,-1,-999,11,False
22,-1,-999,32,False
1,-1,-999,1,False
0,-1,-999,0,False
24,-1,-999,34,False
33,-1,-999,34,False
0,-1,-999,10,False
61,-1,-999,61,False
21,-1,-999,11,False
23,-1,-999,24,False
3,-1,-999,2,False
25,-1,-999,24,False
54,-1,-999,55,False
3,-1,-999,13,False
89,-1,-999,99,True
25,-1,-999,15,False
1,-1,-999,0,False
20,-1,-999,20,False
98,-1,-999,99,True
10,-1,-999,10,False
5,-1,-999,4,False
20,-1,-999,20,False
14,-1,-999,15,False
1,-1,-999,2,False
10,-1,-999,11,False
56,-1,-999,57,False
10,-1,-999,0,False
1,-1,-999,11,False
33,-1,-999,34,False
20,-1,-999,21,False
32,-1,-999,42,False
23,-1,-999,24,False
31,-1,-999,32,False
98,-1,-999,99,True
13,-1,-999,23,False
25,-1,-999,35,False
10,-1,-999,11,False
22,-1,-999,12,False
0,-1,-999,1,False
10,-1,-999,10,False
40,-1,-999,41,False
89,-1,-999,99,True
25,-1,-999,25,False
0,-1,-999,1,False
42,-1,-999,52,False
41,-1,-999,51,False
46,-1,-999,47,False
15,-1,-999,25,False
11,-1,-999,11,False
0,-1,-999,0,False
11,-1,-999,12,False
2,-1,-999,1,False
10,-1,-999,10,False
3,-1,-999,3,False
0,-1,-999,0,False
20,-1,-999,20,False
40,-1,-999,40,False
50,-1,-999,51,False
2,-1,-999,3,False
0,-1,-999,10,False
32,-1,-999,33,False
21,-1,-999,20,False
20,-1,-999,20,False
62,-1,-999,61,False
53,-1,-999,54,False
26,-1,-999,36,False
98,-1,-999,99,True
89,-1,-999,99,True
1,-1,-999,1,False
31,-1,-999,41,False
1,-1,-999,2,False
98,-1,-999,99,True
98,-1,-999,99,True
11,-1,-999,21,False
0,-1,-999,10,False
41,-1,-999,51,False
1,-1,-999,11,False
12,-1,-999,13,False
0,-1,-999,10,False
2,-1,-999,12,False
89,-1,-999,99,True
20,-1,-999,30,False
43,-1,-999,44,False
12,-1,-999,11,False
33,-1,-999,33,False
43,-1,-999,33,False
40,-1,-999,41,False
89,-1,-999,99,True
42,-1,-999,52,False
61,-1,-999,61,False
33,-1,-999,43,False
21,-1,-999,22,False
30,-1,-999,40,False
0,-1,-999,0,False
21,-1,-999,31,False
1,-1,-999,1,False
64,-1,-999,54,False
2,-1,-999,3,False
23,-1,-999,13,False
42,-1,-999,52,False
12,-1,-999,12,False
11,-1,-999,1,False
0,-1,-999,0,False
23,-1,-999,24,False
89,-1,-999,99,True
12,-1,-999,13,False
89,-1,-999,99,True
1,-1,-999,0,False
0,-1,-999,0,False
11,-1,-999,12,False
12,-1,-999,22,False
23,-1,-999,24,False
30,-1,-999,20,False
0,-1,-999,0,False
0,-1,-999,0,False
33,-1,-999,34,False
15,-1,-999,25,False
1,-1,-999,11,False
53,-1,-999,43,False
0,-1,-999,1,False
3,-1,-999,13,False
22,-1,-999,12,False
3,-1,-999,4,False
98,-1,-999,99,True
30,-1,-999,31,False
1,-1,-999,1,False
20,-1,-999,21,False
21,-1,-999,31,False
42,-1,-999,52,False
0,-1,-999,0,False
22,-1,-999,32,False
21,-1,-999,31,False
13,-1,-999,13,False
20,-1,-999,20,False
22,-1,-999,23,False
20,-1,-999,20,False
3,-1,-999,3,False
31,-1,-999,41,False
89,-1,-999,99,True
30,-1,-999,30,False
98,-1,-999,99,True
53,-1,-999,54,False
0,-1,-999,0,False
24,-1,-999,14,False
10,-1,-999,0,False
13,-1,-999,14,False
2,-1,-999,2,False
12,-1,-999,13,False
23,-1,-999,24,False
1,-1,-999,11,False
43,-1,-999,53,False
33,-1,-999,43,False
21,-1,-999,31,False
89,-1,-999,99,True
3,-1,-999,13,False
50,-1,-999,51,False
1,-1,-999,1,False
10,-1,-999,10,False
21,-1,-999,31,False
89,-1,-999,99,True
31,-1,-999,30,False
23,-1,-999,24,False
10,-1,-999,0,False
1,-1,-999,11,False
30,-1,-999,20,False
2,-1,-999,12,False
1,-1,-999,11,False
89,-1,-999,99,True
89,-1,-999,99,True
14,-1,-999,4,False
20,-1,-999,30,False
10,-1,-999,20,False
0,-1,-999,10,False
10,-1,-999,10,False
1,-1,-999,11,False
75,-1,-999,65,False
0,-1,-999,0,False
51,-1,-999,52,False
98,-1,-999,99,True
89,-1,-999,99,True
11,-1,-999,21,False
11,-1,-999,1,False
89,-1,-999,99,True
20,-1,-999,21,False
32,-1,-999,32,False
89,-1,-999,99,True
12,-1,-999,22,False
11,-1,-999,12,False
22,-1,-999,23,False
89,-1,-999,99,True
67,-1,-999,67,False
2,-1,-999,12,False
42,-1,-999,41,False
0,-1,-999,0,False
0,-1,-999,0,False
41,-1,-999,42,False
42,-1,-999,52,False
89,-1,-999,99,True
30,-1,-999,30,False
0,-1,-999,1,False
21,-1,-999,22,False
0,-1,-999,0,False
98,-1,-999,99,True
0,-1,-999,1,False
2,-1,-999,2,False
20,-1,-999,21,False
0,-1,-999,0,False
22,-1,-999,32,False
0,-1,-999,0,False
14,-1,-999,4,False
17,-1,-999,27,False
0,-1,-999,0,False
11,-1,-999,10,False
3,-1,-999,13,False
0,-1,-999,10,False
10,-1,-999,11,False
0,-1,-999,10,False
21,-1,-999,21,False
20,-1,-999,10,False
21,-1,-999,22,False
1,-1,-999,11,False
0,-1,-999,10,False
98,-1,-999,99,True
0,-1,-999,0,False
24,-1,-999,24,False
11,-1,-999,21,False
1,-1,-999,2,False
10,-1,-999,10,False
13,-1,-999,3,False
0,-1,-999,0,False
4,-1,-999,14,False
10,-1,-999,20,False
10,-1,-999,20,False
40,-1,-999,50,False
10,-1,-999,0,False
2,-1,-999,2,False
11,-1,-999,21,False
33,-1,-999,34,False
1,-1,-999,1,False
0,-1,-999,10,False
4,-1,-999,14,False
0,-1,-999,1,False
0,-1,-999,0,False
51,-1,-999,50,False
10,-1,-999,10,False
10,-1,-999,10,False
89,-1,-999,99,True
11,-1,-999,10,False
21,-1,-999,31,False
0,-1,-999,10,False
30,-1,-999,31,False
20,-1,-999,20,False
33,-1,-999,43,False
1,-1,-999,2,False
10,-1,-999,11,False
64,-1,-999,65,False
22,-1,-999,32,False
1,-1,-999,11,False
20,-1,-999,30,False
56,-1,-999,46,False
54,-1,-999,53,False
25,-1,-999,25,False
34,-1,-999,33,False
0,-1,-999,10,False
10,-1,-999,20,False
0,-1,-999,0,False
22,-1,-999,21,False
21,-1,-999,31,False
4,-1,-999,4,False
21,-1,-999,20,False
11,-1,-999,12,False
31,-1,-999,32,False
21,-1,-999,31,False
11,-1,-999,12,False
0,-1,-999,10,False
13,-1,-999,14,False
64,-1,-999,74,False
10,-1,-999,20,False
1,-1,-999,11,False
44,-1,-999,45,False
22,-1,-999,12,False
0,-1,-999,1,False
10,-1,-999,11,False
10,-1,-999,10,False
0,-1,-999,10,False
32,-1,-999,31,False
31,-1,-999,31,False
44,-1,-999,54,False
11,-1,-999,12,False
13,-1,-999,13,False
25,-1,-999,26,False
10,-1,-999,10,False
0,-1,-999,0,False
1,-1,-999,11,False
11,-1,-999,21,False
50,-1,-999,60,False
24,-1,-999,34,False
14,-1,-999,13,False
0,-1,-999,1,False
13,-1,-999,14,False
0,-1,-999,0,False
0,-1,-999,0,False
24,-1,-999,14,False
31,-1,-999,30,False
12,-1,-999,11,False
89,-1,-999,99,True
14,-1,-999,15,False
0,-1,-999,10,False
3,-1,-999,2,False
0,-1,-999,0,False
0,-1,-999,0,False
35,-1,-999,45,False
89,-1,-999,99,True
31,-1,-999,32,False
0,-1,-999,0,False
89,-1,-999,99,True
0,-1,-999,0,False
89,-1,-999,99,True
0,-1,-999,0,False
41,-1,-999,51,False
0,-1,-999,10,False
11,-1,-999,12,False
22,-1,-999,23,False
0,-1,-999,0,False
5,-1,-999,6,False
41,-1,-999,42,False
20,-1,-999,21,False
22,-1,-999,23,False
12,-1,-999,12,False
32,-1,-999,31,False
1,-1,-999,2,False
46,-1,-999,56,False
33,-1,-999,33,False
98,-1,-999,99,True
11,-1,-999,21,False
14,-1,-999,14,False
10,-1,-999,20,False
0,-1,-999,10,False
89,-1,-999,99,True
11,-1,-999,21,False
40,-1,-999,41,False
31,-1,-999,41,False
0,-1,-999,1,False
22,-1,-999,32,False
10,-1,-999,0,False
1,-1,-999,11,False
62,-1,-999,61,False
0,-1,-999,10,False
89,-1,-999,99,True
11,-1,-999,21,False
2,-1,-999,12,False
31,-1,-999,32,False
3,-1,-999,13,False
22,-1,-999,21,False
14,-1,-999,24,False
0,-1,-999,0,False
21,-1,-999,20,False
10,-1,-999,0,False
48,-1,-999,49,False
22,-1,-999,21,False
30,-1,-999,40,False
21,-1,-999,22,False
2,-1,-999,2,False
12,-1,-999,2,False
25,-1,-999,25,False
22,-1,-999,21,False
98,-1,-999,99,True
0,-1,-999,10,False
11,-1,-999,21,False
23,-1,-999,33,False
89,-1,-999,99,True
20,-1,-999,21,False
22,-1,-999,23,False
6,-1,-999,7,False
12,-1,-999,13,False
71,-1,-999,81,False
0,-1,-999,1,False
52,-1,-999,42,False
22,-1,-999,21,False
23,-1,-999,23,False
42,-1,-999,52,False
1,-1,-999,1,False
2,-1,-999,1,False
89,-1,-999,99,True
89,-1,-999,99,True
43,-1,-999,42,False
0,-1,-999,10,False
12,-1,-999,13,False
33,-1,-999,43,False
52,-1,-999,52,False
12,-1,-999,13,False
54,-1,-999,55,False
12,-1,-999,13,False
98,-1,-999,99,True
20,-1,-999,20,False
50,-1,-999,40,False
0,-1,-999,10,False
21,-1,-999,22,False
0,-1,-999,10,False
0,-1,-999,10,False
1,-1,-999,2,False
52,-1,-999,62,False
0,-1,-999,1,False
98,-1,-999,99,True
11,-1,-999,21,False
51,-1,-999,41,False
22,-1,-999,32,False
52,-1,-999,53,False
30,-1,-999,40,False
13,-1,-999,3,False
21,-1,-999,22,False
2,-1,-999,12,False
20,-1,-999,21,False
51,-1,-999,61,False
60,-1,-999,50,False
0,-1,-999,10,False
11,-1,-999,10,False
89,-1,-999,99,True
0,-1,-999,1,False
14,-1,-999,13,False
0,-1,-999,0,False
21,-1,-999,22,False
22,-1,-999,22,False
11,-1,-999,21,False
20,-1,-999,20,False
20,-1,-999,30,False
13,-1,-999,14,False
89,-1,-999,99,True
2,-1,-999,12,False
0,-1,-999,1,False
21,-1,-999,21,False
20,-1,-999,21,False
11,-1,-999,11,False
61,-1,-999,62,False
0,-1,-999,0,False
42,-1,-999,43,False
10,-1,-999,11,False
22,-1,-999,23,False
41,-1,-999,42,False
0,-1,-999,1,False
10,-1,-999,11,False
10,-1,-999,20,False
10,-1,-999,20,False
11,-1,-999,10,False
31,-1,-999,32,False
1,-1,-999,1,False
89,-1,-999,99,True
11,-1,-999,21,False
22,-1,-999,23,False
1,-1,-999,1,False
22,-1,-999,32,False
56,-1,-999,57,False
31,-1,-999,32,False
40,-1,-999,40,False
20,-1,-999,30,False
13,-1,-999,3,False
12,-1,-999,2,False
23,-1,-999,13,False
10,-1,-999,20,False
10,-1,-999,11,False
12,-1,-999,13,False
98,-1,-999,99,True
0,-1,-999,10,False
64,-1,-999,63,False
0,-1,-999,10,False
22,-1,-999,12,False
13,-1,-999,23,False
11,-1,-999,10,False
0,-1,-999,0,False
13,-1,-999,23,False
41,-1,-999,31,False
0,-1,-999,1,False
1,-1,-999,0,False
10,-1,-999,11,False
41,-1,-999,51,False
2,-1,-999,2,False
33,-1,-999,34,False
30,-1,-999,31,False
42,-1,-999,42,False
32,-1,-999,42,False
89,-1,-999,99,True
31,-1,-999,32,False
11,-1,-999,12,False
1,-1,-999,0,False
1,-1,-999,11,False
89,-1,-999,99,True
1,-1,-999,11,False
10,-1,-999,10,False
11,-1,-999,1,False
21,-1,-999,11,False
21,-1,-999,21,False
1,-1,-999,1,False
4,-1,-999,14,False
20,-1,-999,20,False
12,-1,-999,13,False
12,-1,-999,22,False
98,-1,-999,99,True
21,-1,-999,31,False
0,-1,-999,1,False
22,-1,-999,22,False
10,-1,-999,10,False
2,-1,-999,3,False
31,-1,-999,32,False
98,-1,-999,99,True
0,-1,-999,10,False
13,-1,-999,23,False
12,-1,-999,12,False
21,-1,-999,22,False
10,-1,-999,10,False
0,-1,-999,0,False
98,-1,-999,99,True
11,-1,-999,21,False
27,-1,-999,37,False
11,-1,-999,21,False
31,-1,-999,32,False
22,-1,-999,21,False
11,-1,-999,10,False
20,-1,-999,30,False
43,-1,-999,44,False
98,-1,-999,99,True
0,-1,-999,0,False
22,-1,-999,21,False
89,-1,-999,99,True
0,-1,-999,10,False
34,-1,-999,35,False
42,-1,-999,42,False
38,-1,-999,37,False
3,-1,-999,13,False
2,-1,-999,2,False
12,-1,-999,13,False
11,-1,-999,10,False
22,-1,-999,12,False
0,-1,-999,10,False
13,-1,-999,14,False
23,-1,-999,23,False
20,-1,-999,20,False
1,-1,-999,2,False
0,-1,-999,10,False
10,-1,-999,20,False
0,-1,-999,0,False
11,-1,-999,1,False
11,-1,-999,11,False
0,-1,-999,0,False
52,-1,-999,51,False
12,-1,-999,22,False
2,-1,-999,3,False
89,-1,-999,99,True
89,-1,-999,99,True
1,-1,-999,2,False
0,-1,-999,10,False
89,-1,-999,99,True
98,-1,-999,99,True
22,-1,-999,32,False
13,-1,-999,14,False
51,-1,-999,61,False
0,-1,-999,1,False
0,-1,-999,0,False
10,-1,-999,20,False
40,-1,-999,30,False
0,-1,-999,0,False
22,-1,-999,12,False
13,-1,-999,23,False
22,-1,-999,32,False
10,-1,-999,20,False
32,-1,-999,42,False
22,-1,-999,32,False
14,-1,-999,15,False
89,-1,-999,99,True
20,-1,-999,30,False
33,-1,-999,43,False
1,-1,-999,2,False
10,-1,-999,11,False
98,-1,-999,99,True
0,-1,-999,10,False
22,-1,-999,23,False
0,-1,-999,10,False
89,-1,-999,99,True
2,-1,-999,2,False
10,-1,-999,10,False
31,-1,-999,41,False
54,-1,-999,55,False
20,-1,-999,10,False
89,-1,-999,99,True
33,-1,-999,43,False
10,-1,-999,11,False
0,-1,-999,0,False
98,-1,-999,99,True
0,-1,-999,1,False
3,-1,-999,13,False
54,-1,-999,53,False
2,-1,-999,1,False
12,-1,-999,12,False
92,-1,-999,82,False
42,-1,-999,42,False
89,-1,-999,99,True
11,-1,-999,1,False
0,-1,-999,1,False
22,-1,-999,32,False
10,-1,-999,10,False
62,-1,-999,63,False
44,-1,-999,45,False
10,-1,-999,11,False
21,-1,-999,21,False
2,-1,-999,3,False
2,-1,-999,2,False
13,-1,-999,23,False
31,-1,-999,31,False
3,-1,-999,4,False
23,-1,-999,24,False
1,-1,-999,11,False
89,-1,-999,99,True
41,-1,-999,41,False
98,-1,-999,99,True
32,-1,-999,42,False
0,-1,-999,10,False
89,-1,-999,99,True
0,-1,-999,0,False
0,-1,-999,10,False
51,-1,-999,50,False
98,-1,-999,99,True
22,-1,-999,32,False
30,-1,-999,20,False
12,-1,-999,11,False
15,-1,-999,14,False
22,-1,-999,12,False
21,-1,-999,21,False
10,-1,-999,20,False
1,-1,-999,2,False
89,-1,-999,99,True
0,-1,-999,0,False
11,-1,-999,11,False
0,-1,-999,1,False
21,-1,-999,22,False
1,-1,-999,2,False
21,-1,-999,22,False
21,-1,-999,20,False
30,-1,-999,20,False
35,-1,-999,35,False
10,-1,-999,20,False
12,-1,-999,13,False
21,-1,-999,22,False
4,-1,-999,5,False
2,-1,-999,3,False
11,-1,-999,12,False
23,-1,-999,24,False
0,-1,-999,0,False
20,-1,-999,30,False
20,-1,-999,20,False
1,-1,-999,0,False
0,-1,-999,0,False
55,-1,-999,65,False
32,-1,-999,32,False
3,-1,-999,13,False
0,-1,-999,10,False
0,-1,-999,10,False
23,-1,-999,24,False
44,-1,-999,54,False
0,-1,-999,0,False
0,-1,-999,0,False
22,-1,-999,21,False
89,-1,-999,99,True
24,-1,-999,14,False
98,-1,-999,99,True
11,-1,-999,12,False
12,-1,-999,13,False
3,-1,-999,3,False
0,-1,-999,0,False
0,-1,-999,0,False
89,-1,-999,99,True
23,-1,-999,33,False
21,-1,-999,21,False
30,-1,-999,31,False
43,-1,-999,44,False
22,-1,-999,12,False
0,-1,-999,0,False
11,-1,-999,1,False
32,-1,-999,31,False
20,-1,-999,20,False
23,-1,-999,24,False
23,-1,-999,33,False
10,-1,-999,20,False
41,-1,-999,51,False
31,-1,-999,32,False
1,-1,-999,2,False
22,-1,-999,32,False
44,-1,-999,54,False
14,-1,-999,15,False
98,-1,-999,99,True
21,-1,-999,11,False
12,-1,-999,22,False
40,-1,-999,50,False
10,-1,-999,10,False
89,-1,-999,99,True
44,-1,-999,54,False
21,-1,-999,20,False
21,-1,-999,31,False
89,-1,-999,99,True
47,-1,-999,46,False
1,-1,-999,1,False
89,-1,-999,99,True
0,-1,-999,0,False
69,-1,-999,79,False
0,-1,-999,0,False
2,-1,-999,3,False
