state,action,reward,next_state,done
41,0,-0.30000000000000004,31,False
45,1,0.4,55,False
31,2,-0.30000000000000004,30,False
98,3,20.0,99,True
23,3,0.4,24,False
31,1,0.4,41,False
15,3,0.4,16,False
20,2,-0.30000000000000004,20,False
64,0,-1.3,54,False
13,2,-0.30000000000000004,12,False
0,1,0.4,10,False
22,2,-0.30000000000000004,21,False
14,2,-0.30000000000000004,13,False
23,1,0.4,33,False
11,3,0.4,12,False
0,3,0.4,1,False
12,3,-2.0,12,False
10,0,-0.30000000000000004,0,False
98,3,20.0,99,True
20,2,-0.30000000000000004,20,False
10,3,0.4,11,False
2,2,-0.30000000000000004,1,False
10,3,0.4,11,False
33,1,0.4,43,False
52,3,0.4,53,False
0,2,-0.30000000000000004,0,False
98,3,20.0,99,True
11,1,-2.0,11,False
23,3,0.4,24,False
1,1,0.4,11,False
0,0,-0.30000000000000004,0,False
0,0,-0.30000000000000004,0,False
2,3,0.4,3,False
42,0,-0.30000000000000004,32,False
21,1,0.4,31,False
0,0,-0.30000000000000004,0,False
25,1,0.4,35,False
10,3,0.4,11,False
13,3,0.4,14,False
12,1,0.4,22,False
31,0,-0.30000000000000004,21,False
10,2,-0.30000000000000004,10,False
74,1,0.4,84,False
1,3,0.4,2,False
10,0,-0.30000000000000004,0,False
11,3,0.4,12,False
24,2,-0.30000000000000004,23,False
89,1,20.0,99,True
40,1,0.4,50,False
13,3,0.4,14,False
60,1,0.4,70,False
89,1,20.0,99,True
10,3,-2.0,10,False
6,1,0.4,16,False
22,3,0.4,23,False
5,1,0.4,15,False
41,1,0.4,51,False
22,1,0.4,32,False
2,2,-0.30000000000000004,1,False
10,2,-0.30000000000000004,10,False
11,3,0.4,12,False
41,2,-0.30000000000000004,40,False
89,1,20.0,99,True
11,2,-0.30000000000000004,10,False
31,3,0.4,32,False
0,1,0.4,10,False
10,3,0.4,11,False
1,0,-0.30000000000000004,1,False
21,3,0.4,22,False
0,3,0.4,1,False
13,2,-1.3,12,False
0,3,0.4,1,False
12,3,-2.0,12,False
30,1,0.4,40,False
43,3,0.4,44,False
20,2,-0.30000000000000004,20,False
1,1,0.4,11,False
98,3,20.0,99,True
1,3,0.4,2,False
20,3,0.4,21,False
1,0,-0.30000000000000004,1,False
11,3,-2.0,11,False
51,1,0.4,61,False
1,0,-0.30000000000000004,1,False
10,1,0.4,20,False
21,1,0.4,31,False
2,1,-2.0,2,False
32,1,0.4,42,False
21,3,0.4,22,False
89,1,20.0,99,True
0,1,-2.0,0,False
31,1,-2.0,31,False
0,0,-0.30000000000000004,0,False
2,0,-0.30000000000000004,2,False
23,1,-0.6,33,False
21,3,0.4,22,False
4,3,0.4,5,False
12,1,0.4,22,False
12,2,-0.30000000000000004,11,False
2,1,0.4,12,False
89,1,20.0,99,True
12,0,-0.30000000000000004,2,False
24,1,0.4,34,False
31,1,0.4,41,False
10,1,0.4,20,False
12,2,-0.30000000000000004,11,False
45,3,0.4,46,False
89,1,20.0,99,True
1,3,0.4,2,False
43,3,0.4,44,False
35,3,0.4,36,False
98,3,20.0,99,True
54,1,-0.6,64,False
2,1,0.4,12,False
22,1,0.4,32,False
85,0,-0.30000000000000004,75,False
0,0,-0.30000000000000004,0,False
0,3,0.4,1,False
14,3,0.4,15,False
45,1,0.4,55,False
98,3,20.0,99,True
10,3,0.4,11,False
0,1,0.4,10,False
1,2,-0.30000000000000004,0,False
42,1,-3.0,42,False
3,3,0.4,4,False
89,1,20.0,99,True
10,3,0.4,11,False
3,2,-0.30000000000000004,2,False
1,3,0.4,2,False
2,3,0.4,3,False
12,2,-2.0,12,False
53,3,0.4,54,False
0,0,-0.30000000000000004,0,False
21,3,-2.0,21,False
10,1,0.4,20,False
36,2,-0.30000000000000004,35,False
13,3,0.4,14,False
22,2,-0.30000000000000004,21,False
89,1,20.0,99,True
30,2,-0.30000000000000004,30,False
3,0,-0.30000000000000004,3,False
3,0,-0.30000000000000004,3,False
62,1,0.4,72,False
89,1,20.0,99,True
38,1,-3.0,38,False
89,1,20.0,99,True
2,1,-2.0,2,False
0,3,0.4,1,False
12,1,-3.0,12,False
1,0,-0.30000000000000004,1,False
23,2,-0.30000000000000004,22,False
11,3,0.4,12,False
60,3,0.4,61,False
10,3,0.4,11,False
98,3,20.0,99,True
1,3,0.4,2,False
4,0,-1.3,4,False
20,1,-2.0,20,False
60,2,-1.3,60,False
10,3,-2.0,10,False
1,2,-0.30000000000000004,0,False
2,0,-0.30000000000000004,2,False
14,1,0.4,24,False
30,0,-0.30000000000000004,20,False
0,2,-0.30000000000000004,0,False
21,2,-0.30000000000000004,20,False
0,3,0.4,1,False
24,2,-0.30000000000000004,23,False
1,1,0.4,11,False
10,3,0.4,11,False
1,3,0.4,2,False
74,0,-0.30000000000000004,64,False
0,2,-0.30000000000000004,0,False
10,3,-2.0,10,False
2,1,0.4,12,False
42,1,0.4,52,False
98,3,20.0,99,True
20,3,0.4,21,False
2,2,-0.30000000000000004,1,False
11,1,0.4,21,False
14,3,0.4,15,False
98,3,20.0,99,True
65,1,0.4,75,False
44,0,-0.30000000000000004,34,False
10,0,-0.30000000000000004,0,False
0,2,-0.30000000000000004,0,False
22,1,0.4,32,False
0,0,-0.30000000000000004,0,False
89,1,20.0,99,True
20,0,-0.30000000000000004,10,False
0,3,-2.0,0,False
0,2,-0.30000000000000004,0,False
0,3,0.4,1,False
0,0,-0.30000000000000004,0,False
44,2,-0.30000000000000004,43,False
30,3,0.4,31,False
12,3,-3.0,12,False
10,1,-2.0,10,False
20,1,0.4,30,False
21,1,0.4,31,False
0,3,0.4,1,False
0,3,0.4,1,False
20,2,-0.30000000000000004,20,False
64,3,-3.0,64,False
89,1,20.0,99,True
0,2,-0.30000000000000004,0,False
53,3,-2.0,53,False
10,2,-0.30000000000000004,10,False
1,2,-0.30000000000000004,0,False
20,1,0.4,30,False
11,3,0.4,12,False
10,3,0.4,11,False
0,1,0.4,10,False
73,3,0.4,74,False
20,1,0.4,30,False
30,3,0.4,31,False
12,1,-2.0,12,False
2,3,-2.0,2,False
33,2,-0.30000000000000004,32,False
37,2,-0.30000000000000004,36,False
31,3,-2.0,31,False
0,1,0.4,10,False
0,1,0.4,10,False
98,3,20.0,99,True
0,2,-0.30000000000000004,0,False
20,3,0.4,21,False
22,0,-2.0,22,False
0,3,-2.0,0,False
30,1,0.4,40,False
21,1,0.4,31,False
1,3,0.4,2,False
24,3,0.4,25,False
34,2,-0.30000000000000004,33,False
15,0,-0.30000000000000004,5,False
13,3,0.4,14,False
0,1,0.4,10,False
31,3,0.4,32,False
10,3,0.4,11,False
20,1,0.4,30,False
10,1,0.4,20,False
89,1,20.0,99,True
0,3,0.4,1,False
98,3,20.0,99,True
89,1,20.0,99,True
10,0,-0.30000000000000004,0,False
30,1,0.4,40,False
42,3,0.4,43,False
0,0,-0.30000000000000004,0,False
98,3,20.0,99,True
0,1,0.4,10,False
98,3,20.0,99,True
10,1,0.4,20,False
10,3,0.4,11,False
22,3,0.4,23,False
2,0,-0.30000000000000004,2,False
0,1,0.4,10,False
12,0,-0.30000000000000004,2,False
0,1,0.4,10,False
0,2,-0.30000000000000004,0,False
20,1,0.4,30,False
51,1,0.4,61,False
1,2,-0.30000000000000004,0,False
30,3,0.4,31,False
41,1,-2.0,41,False
20,1,0.4,30,False
11,2,-0.30000000000000004,10,False
21,3,0.4,22,False
23,1,0.4,33,False
20,1,0.4,30,False
0,2,-0.30000000000000004,0,False
0,1,0.4,10,False
1,2,-0.30000000000000004,0,False
31,1,0.4,41,False
98,3,20.0,99,True
1,3,-2.0,1,False
10,3,0.4,11,False
1,3,0.4,2,False
22,0,-0.30000000000000004,12,False
22,3,0.4,23,False
14,1,0.4,24,False
1,0,-0.30000000000000004,1,False
82,1,0.4,92,False
7,1,0.4,17,False
46,0,-0.30000000000000004,36,False
89,1,20.0,99,True
31,3,0.4,32,False
26,0,-1.3,16,False
11,3,-2.0,11,False
20,3,0.4,21,False
12,0,-0.30000000000000004,2,False
84,1,0.4,94,False
13,3,0.4,14,False
1,3,0.4,2,False
42,1,0.4,52,False
33,0,-0.30000000000000004,23,False
1,1,0.4,11,False
72,1,-3.0,72,False
22,1,-2.0,22,False
0,1,0.4,10,False
32,2,-0.30000000000000004,31,False
0,0,-0.30000000000000004,0,False
3,3,0.4,4,False
13,1,0.4,23,False
42,3,0.4,43,False
89,1,20.0,99,True
34,0,-0.30000000000000004,24,False
21,3,0.4,22,False
51,1,0.4,61,False
1,0,-0.30000000000000004,1,False
0,2,-0.30000000000000004,0,False
43,3,0.4,44,False
22,3,0.4,23,False
89,1,20.0,99,True
0,3,-2.0,0,False
10,0,-0.30000000000000004,0,False
0,2,-0.30000000000000004,0,False
1,3,0.4,2,False
32,1,0.4,42,False
0,2,-0.30000000000000004,0,False
24,1,0.4,34,False
3,2,-0.30000000000000004,2,False
89,1,20.0,99,True
0,3,0.4,1,False
1,1,-2.0,1,False
20,1,0.4,30,False
21,0,-2.0,21,False
21,1,0.4,31,False
10,2,-0.30000000000000004,10,False
40,0,-0.30000000000000004,30,False
2,2,-0.30000000000000004,1,False
37,1,0.4,47,False
22,1,0.4,32,False
89,1,20.0,99,True
31,0,-2.0,31,False
0,1,0.4,10,False
89,1,20.0,99,True
0,0,-0.30000000000000004,0,False
20,2,-0.30000000000000004,20,False
1,3,0.4,2,False
4,3,0.4,5,False
98,3,20.0,99,True
21,3,0.4,22,False
60,2,-0.30000000000000004,60,False
41,3,0.4,42,False
10,1,-2.0,10,False
0,3,0.4,1,False
3,1,0.4,13,False
20,0,-0.30000000000000004,10,False
11,0,-0.30000000000000004,1,False
11,0,-0.30000000000000004,1,False
98,3,20.0,99,True
11,2,-0.30000000000000004,10,False
4,2,-0.30000000000000004,3,False
10,1,0.4,20,False
3,1,0.4,13,False
0,3,0.4,1,False
5,3,0.4,6,False
0,3,0.4,1,False
20,1,0.4,30,False
12,1,0.4,22,False
12,3,-2.0,12,False
98,3,20.0,99,True
48,1,-3.0,48,False
22,1,-2.0,22,False
0,0,-0.30000000000000004,0,False
1,1,0.4,11,False
10,3,0.4,11,False
0,3,-2.0,0,False
20,3,-2.0,20,False
10,1,0.4,20,False
22,2,-2.0,22,False
0,1,-2.0,0,False
20,3,0.4,21,False
43,0,-0.30000000000000004,33,False
0,3,0.4,1,False
12,1,0.4,22,False
0,3,0.4,1,False
3,1,0.4,13,False
32,1,0.4,42,False
11,1,0.4,21,False
16,1,-3.0,16,False
40,3,0.4,41,False
21,1,0.4,31,False
42,1,-2.0,42,False
24,1,0.4,34,False
1,1,-2.0,1,False
0,3,-2.0,0,False
47,0,-1.3,37,False
4,1,0.4,14,False
24,1,0.4,34,False
0,0,-0.30000000000000004,0,False
11,0,-0.30000000000000004,1,False
12,0,-0.30000000000000004,2,False
98,3,20.0,99,True
89,1,20.0,99,True
12,1,0.4,22,False
89,1,20.0,99,True
2,0,-0.30000000000000004,2,False
1,2,-0.30000000000000004,0,False
14,3,0.4,15,False
0,1,0.4,10,False
1,1,-2.0,1,False
0,3,0.4,1,False
0,0,-0.30000000000000004,0,False
0,3,0.4,1,False
10,1,-2.0,10,False
72,2,-0.30000000000000004,71,False
38,3,0.4,39,False
33,1,0.4,43,False
1,3,-2.0,1,False
43,0,-1.3,33,False
3,2,-0.30000000000000004,2,False
61,1,0.4,71,False
2,3,0.4,3,False
0,3,-2.0,0,False
41,3,0.4,42,False
11,3,0.4,12,False
40,1,0.4,50,False
22,3,0.4,23,False
0,2,-0.30000000000000004,0,False
0,3,0.4,1,False
12,1,-0.6,22,False
89,1,20.0,99,True
22,1,0.4,32,False
0,1,0.4,10,False
0,2,-0.30000000000000004,0,False
53,0,-1.3,43,False
30,1,0.4,40,False
98,3,20.0,99,True
12,2,-0.30000000000000004,11,False
0,3,0.4,1,False
41,1,0.4,51,False
24,2,-0.30000000000000004,23,False
3,1,0.4,13,False
54,1,0.4,64,False
11,3,0.4,12,False
3,3,0.4,4,False
0,0,-0.30000000000000004,0,False
22,0,-0.30000000000000004,12,False
20,3,0.4,21,False
42,3,0.4,43,False
14,3,0.4,15,False
15,1,0.4,25,False
20,1,0.4,30,False
10,1,0.4,20,False
92,3,0.4,93,False
75,2,-0.30000000000000004,74,False
13,3,0.4,14,False
0,3,0.4,1,False
1,2,-0.30000000000000004,0,False
89,1,20.0,99,True
13,3,0.4,14,False
44,1,0.4,54,False
13,1,0.4,23,False
30,2,-0.30000000000000004,30,False
26,0,-3.0,26,False
0,1,0.4,10,False
34,0,-0.30000000000000004,24,False
89,1,20.0,99,True
3,3,0.4,4,False
44,1,0.4,54,False
68,3,0.4,69,False
24,1,-2.0,24,False
0,1,0.4,10,False
42,2,-1.3,41,False
15,3,-0.6,16,False
30,3,0.4,31,False
32,1,-2.0,32,False
10,3,0.4,11,False
41,0,-0.30000000000000004,31,False
0,2,-0.30000000000000004,0,False
53,1,0.4,63,False
0,1,0.4,10,False
10,1,0.4,20,False
2,0,-0.30000000000000004,2,False
91,3,0.4,92,False
1,1,0.4,11,False
89,1,20.0,99,True
12,2,-0.30000000000000004,11,False
1,0,-0.30000000000000004,1,False
0,3,0.4,1,False
40,2,-0.30000000000000004,40,False
89,1,20.0,99,True
20,0,-0.30000000000000004,10,False
30,1,-2.0,30,False
89,1,20.0,99,True
1,2,-0.30000000000000004,0,False
3,0,-0.30000000000000004,3,False
21,2,-0.30000000000000004,20,False
23,1,0.4,33,False
23,1,-2.0,23,False
10,1,0.4,20,False
0,3,-3.0,0,False
31,0,-0.30000000000000004,21,False
47,1,-0.6,57,False
10,3,0.4,11,False
14,3,0.4,15,False
30,3,0.4,31,False
11,1,0.4,21,False
1,1,0.4,11,False
3,1,0.4,13,False
51,2,-0.30000000000000004,50,False
34,3,0.4,35,False
22,2,-1.3,21,False
10,1,0.4,20,False
10,3,0.4,11,False
11,2,-0.30000000000000004,10,False
22,1,0.4,32,False
32,1,0.4,42,False
0,1,0.4,10,False
13,1,0.4,23,False
30,3,0.4,31,False
25,2,-1.3,24,False
1,1,0.4,11,False
10,0,-0.30000000000000004,0,False
0,1,0.4,10,False
98,3,20.0,99,True
30,1,0.4,40,False
20,1,-2.0,20,False
11,1,0.4,21,False
20,1,0.4,30,False
23,1,0.4,33,False
0,1,0.4,10,False
11,3,0.4,12,False
22,0,-0.30000000000000004,12,False
1,3,-2.0,1,False
0,3,0.4,1,False
11,3,0.4,12,False
0,3,0.4,1,False
22,1,0.4,32,False
89,1,20.0,99,True
38,1,0.4,48,False
13,3,0.4,14,False
30,1,-2.0,30,False
0,0,-0.30000000000000004,0,False
0,1,0.4,10,False
20,3,0.4,21,False
11,1,0.4,21,False
50,3,-0.6,51,False
30,1,0.4,40,False
10,2,-0.30000000000000004,10,False
10,3,-2.0,10,False
0,1,0.4,10,False
15,3,0.4,16,False
2,2,-0.30000000000000004,1,False
89,1,20.0,99,True
3,3,0.4,4,False
31,1,0.4,41,False
89,1,20.0,99,True
11,3,0.4,12,False
10,0,-0.30000000000000004,0,False
11,1,0.4,21,False
13,0,-2.0,13,False
0,3,0.4,1,False
20,3,0.4,21,False
44,0,-1.3,34,False
98,3,20.0,99,True
40,3,-0.6,41,False
0,0,-0.30000000000000004,0,False
31,3,0.4,32,False
30,3,-2.0,30,False
10,3,-2.0,10,False
1,1,0.4,11,False
20,3,0.4,21,False
12,1,0.4,22,False
42,1,0.4,52,False
2,1,0.4,12,False
13,2,-0.30000000000000004,12,False
37,3,0.4,38,False
6,1,-0.6,16,False
1,1,0.4,11,False
10,2,-0.30000000000000004,10,False
1,1,0.4,11,False
2,1,0.4,12,False
30,0,-0.30000000000000004,20,False
25,1,0.4,35,False
89,1,20.0,99,True
11,2,-0.30000000000000004,10,False
0,3,0.4,1,False
21,3,0.4,22,False
0,3,-2.0,0,False
21,0,-0.30000000000000004,11,False
0,3,-2.0,0,False
11,1,-2.0,11,False
10,3,0.4,11,False
42,3,0.4,43,False
13,3,0.4,14,False
1,1,0.4,11,False
98,3,20.0,99,True
0,1,0.4,10,False
31,1,0.4,41,False
0,3,0.4,1,False
1,2,-0.30000000000000004,0,False
0,0,-0.30000000000000004,0,False
21,1,0.4,31,False
24,2,-0.30000000000000004,23,False
65,0,-1.3,55,False
10,2,-0.30000000000000004,10,False
89,1,20.0,99,True
31,1,0.4,41,False
20,2,-0.30000000000000004,20,False
1,3,0.4,2,False
0,1,0.4,10,False
2,3,0.4,3,False
42,3,0.4,43,False
12,0,-0.30000000000000004,2,False
10,0,-0.30000000000000004,0,False
20,0,-0.30000000000000004,10,False
74,2,-0.30000000000000004,73,False
30,3,0.4,31,False
10,0,-0.30000000000000004,0,False
41,1,0.4,51,False
21,3,0.4,22,False
11,0,-0.30000000000000004,1,False
11,3,0.4,12,False
11,3,0.4,12,False
11,0,-0.30000000000000004,1,False
89,1,20.0,99,True
53,2,-2.0,53,False
11,3,-2.0,11,False
0,1,0.4,10,False
10,1,0.4,20,False
1,2,-0.30000000000000004,0,False
89,1,20.0,99,True
42,2,-0.30000000000000004,41,False
1,1,0.4,11,False
0,1,0.4,10,False
12,3,0.4,13,False
89,1,20.0,99,True
11,3,0.4,12,False
42,0,-0.30000000000000004,32,False
0,3,0.4,1,False
4,1,0.4,14,False
51,1,0.4,61,False
0,1,0.4,10,False
12,3,0.4,13,False
21,1,0.4,31,False
98,3,20.0,99,True
21,2,-0.30000000000000004,20,False
23,2,-0.30000000000000004,22,False
42,3,-2.0,42,False
11,3,0.4,12,False
32,0,-1.3,22,False
21,2,-0.30000000000000004,20,False
0,1,0.4,10,False
0,1,0.4,10,False
11,0,-0.30000000000000004,1,False
32,0,-0.30000000000000004,22,False
23,3,0.4,24,False
0,3,0.4,1,False
89,1,20.0,99,True
10,0,-0.30000000000000004,0,False
0,3,0.4,1,False
21,3,-2.0,21,False
42,3,0.4,43,False
13,3,0.4,14,False
0,1,-2.0,0,False
36,2,-1.3,35,False
1,0,-0.30000000000000004,1,False
42,3,-2.0,42,False
32,2,-0.30000000000000004,31,False
12,3,0.4,13,False
23,3,-2.0,23,False
24,1,0.4,34,False
30,0,-0.30000000000000004,20,False
42,3,0.4,43,False
10,1,0.4,20,False
12,1,0.4,22,False
20,3,0.4,21,False
65,3,0.4,66,False
0,3,0.4,1,False
10,1,0.4,20,False
12,0,-0.30000000000000004,2,False
21,3,0.4,22,False
0,1,0.4,10,False
10,3,0.4,11,False
20,1,0.4,30,False
42,3,0.4,43,False
0,2,-0.30000000000000004,0,False
12,2,-0.30000000000000004,11,False
0,3,0.4,1,False
12,0,-0.30000000000000004,2,False
21,3,0.4,22,False
71,2,-0.30000000000000004,70,False
1,3,0.4,2,False
32,2,-0.30000000000000004,31,False
89,1,20.0,99,True
46,1,-3.0,46,False
10,3,-2.0,10,False
62,1,-3.0,62,False
89,1,20.0,99,True
7,3,0.4,8,False
0,3,-2.0,0,False
98,3,20.0,99,True
3,3,0.4,4,False
0,1,0.4,10,False
16,2,-0.30000000000000004,15,False
2,1,-2.0,2,False
0,3,0.4,1,False
21,3,0.4,22,False
14,2,-0.30000000000000004,13,False
0,3,0.4,1,False
20,1,-2.0,20,False
22,0,-0.30000000000000004,12,False
10,1,0.4,20,False
22,2,-0.30000000000000004,21,False
0,1,-2.0,0,False
6,0,-1.3,6,False
14,1,0.4,24,False
0,1,0.4,10,False
31,1,0.4,41,False
11,3,0.4,12,False
0,3,-2.0,0,False
21,2,-0.30000000000000004,20,False
0,2,-0.30000000000000004,0,False
0,3,0.4,1,False
57,1,0.4,67,False
3,3,0.4,4,False
22,2,-2.0,22,False
20,3,0.4,21,False
42,3,0.4,43,False
44,0,-0.30000000000000004,34,False
2,3,0.4,3,False
32,0,-0.30000000000000004,22,False
1,3,0.4,2,False
42,2,-0.30000000000000004,41,False
11,1,-2.0,11,False
2,2,-0.30000000000000004,1,False
30,1,0.4,40,False
10,2,-0.30000000000000004,10,False
3,3,0.4,4,False
14,1,-0.6,24,False
21,0,-1.3,11,False
12,1,0.4,22,False
2,3,0.4,3,False
11,0,-1.3,1,False
3,1,0.4,13,False
98,3,20.0,99,True
0,3,0.4,1,False
0,3,0.4,1,False
12,1,0.4,22,False
0,1,-0.6,10,False
0,3,0.4,1,False
89,1,20.0,99,True
74,3,-0.6,75,False
11,1,0.4,21,False
11,0,-0.30000000000000004,1,False
0,1,0.4,10,False
89,1,20.0,99,True
22,0,-0.30000000000000004,12,False
1,1,0.4,11,False
25,1,-3.0,25,False
11,1,0.4,21,False
2,1,-2.0,2,False
4,3,0.4,5,False
20,2,-1.3,20,False
10,0,-0.30000000000000004,0,False
1,2,-0.30000000000000004,0,False
32,3,-2.0,32,False
10,3,0.4,11,False
42,1,-2.0,42,False
10,1,0.4,20,False
2,2,-0.30000000000000004,1,False
22,1,-2.0,22,False
89,1,20.0,99,True
89,1,20.0,99,True
11,1,0.4,21,False
11,0,-0.30000000000000004,1,False
12,1,0.4,22,False
64,0,-1.3,54,False
98,3,20.0,99,True
11,3,0.4,12,False
20,1,0.4,30,False
3,1,0.4,13,False
30,3,0.4,31,False
20,2,-1.3,20,False
12,3,0.4,13,False
22,2,-0.30000000000000004,21,False
10,2,-0.30000000000000004,10,False
0,3,-2.0,0,False
45,0,-1.3,35,False
20,0,-0.30000000000000004,10,False
0,0,-0.30000000000000004,0,False
0,1,-2.0,0,False
0,0,-0.30000000000000004,0,False
89,1,20.0,99,True
24,1,-3.0,24,False
0,2,-0.30000000000000004,0,False
44,3,0.4,45,False
33,0,-1.3,23,False
31,3,-2.0,31,False
11,0,-0.30000000000000004,1,False
35,3,0.4,36,False
10,1,0.4,20,False
30,0,-0.30000000000000004,20,False
0,1,0.4,10,False
1,0,-0.30000000000000004,1,False
0,2,-0.30000000000000004,0,False
0,3,0.4,1,False
30,0,-1.3,20,False
0,3,-2.0,0,False
1,1,0.4,11,False
10,0,-0.30000000000000004,0,False
89,1,20.0,99,True
50,2,-0.30000000000000004,50,False
89,1,20.0,99,True
0,1,0.4,10,False
10,1,0.4,20,False
30,2,-0.30000000000000004,30,False
98,3,20.0,99,True
4,0,-0.30000000000000004,4,False
0,1,0.4,10,False
10,3,0.4,11,False
24,1,0.4,34,False
21,2,-0.30000000000000004,20,False
21,3,0.4,22,False
15,3,0.4,16,False
20,0,-0.30000000000000004,10,False
10,3,0.4,11,False
0,3,0.4,1,False
0,0,-0.30000000000000004,0,False
11,3,0.4,12,False
2,0,-0.30000000000000004,2,False
0,2,-0.30000000000000004,0,False
14,3,-2.0,14,False
25,3,0.4,26,False
31,0,-0.30000000000000004,21,False
0,0,-0.30000000000000004,0,False
89,1,20.0,99,True
22,1,-2.0,22,False
0,1,0.4,10,False
10,3,0.4,11,False
32,3,-2.0,32,False
21,3,0.4,22,False
1,1,0.4,11,False
2,1,0.4,12,False
11,3,0.4,12,False
43,2,-0.30000000000000004,42,False
89,1,20.0,99,True
14,0,-0.30000000000000004,4,False
10,0,-0.30000000000000004,0,False
1,0,-0.30000000000000004,1,False
20,2,-0.30000000000000004,20,False
98,3,20.0,99,True
12,1,0.4,22,False
1,1,-2.0,1,False
15,3,0.4,16,False
10,3,0.4,11,False
1,0,-0.30000000000000004,1,False
10,1,0.4,20,False
89,1,20.0,99,True
18,3,0.4,19,False
30,3,0.4,31,False
89,1,20.0,99,True
23,1,-2.0,23,False
24,3,0.4,25,False
11,2,-0.30000000000000004,10,False
13,1,0.4,23,False
0,1,0.4,10,False
12,2,-0.30000000000000004,11,False
18,2,-0.30000000000000004,17,False
30,3,0.4,31,False
41,3,0.4,42,False
2,3,0.4,3,False
14,2,-0.30000000000000004,13,False
42,1,0.4,52,False
11,0,-0.30000000000000004,1,False
21,3,0.4,22,False
21,3,-2.0,21,False
20,1,0.4,30,False
11,3,0.4,12,False
10,0,-0.30000000000000004,0,False
51,3,0.4,52,False
32,1,0.4,42,False
1,1,0.4,11,False
1,1,0.4,11,False
3,3,0.4,4,False
11,1,0.4,21,False
10,1,-2.0,10,False
21,3,0.4,22,False
0,0,-0.30000000000000004,0,False
0,0,-0.30000000000000004,0,False
68,2,-0.30000000000000004,67,False
0,3,-2.0,0,False
40,3,-2.0,40,False
50,0,-0.30000000000000004,40,False
98,3,20.0,99,True
24,0,-0.30000000000000004,14,False
10,2,-0.30000000000000004,10,False
40,2,-1.3,40,False
0,2,-0.30000000000000004,0,False
98,3,20.0,99,True
53,0,-0.30000000000000004,43,False
11,0,-2.0,11,False
31,1,-3.0,31,False
2,0,-0.30000000000000004,2,False
13,1,0.4,23,False
22,3,0.4,23,False
12,1,0.4,22,False
30,1,-2.0,30,False
89,1,20.0,99,True
0,1,0.4,10,False
14,2,-0.30000000000000004,13,False
11,1,0.4,21,False
10,0,-0.30000000000000004,0,False
20,2,-0.30000000000000004,20,False
10,3,0.4,11,False
0,1,0.4,10,False
89,1,20.0,99,True
0,3,0.4,1,False
35,2,-0.30000000000000004,34,False
0,1,0.4,10,False
0,3,-2.0,0,False
89,1,20.0,99,True
34,0,-0.30000000000000004,24,False
36,0,-1.3,26,False
0,1,0.4,10,False
20,1,0.4,30,False
0,1,0.4,10,False
12,2,-0.30000000000000004,11,False
0,2,-0.30000000000000004,0,False
0,2,-0.30000000000000004,0,False
4,0,-1.3,4,False
89,1,20.0,99,True
32,3,0.4,33,False
89,1,20.0,99,True
89,1,20.0,99,True
23,3,0.4,24,False
1,3,0.4,2,False
10,2,-0.30000000000000004,10,False
4,2,-0.30000000000000004,3,False
0,1,0.4,10,False
10,3,0.4,11,False
10,1,0.4,20,False
89,1,20.0,99,True
31,3,-0.6,32,False
32,0,-0.30000000000000004,22,False
14,2,-1.3,13,False
11,1,0.4,21,False
21,0,-1.3,11,False
25,3,0.4,26,False
3,2,-0.30000000000000004,2,False
1,1,-2.0,1,False
24,0,-0.30000000000000004,14,False
10,1,0.4,20,False
0,0,-0.30000000000000004,0,False
21,2,-0.30000000000000004,20,False
3,0,-0.30000000000000004,3,False
3,1,0.4,13,False
61,2,-3.0,61,False
0,3,0.4,1,False
13,1,0.4,23,False
10,3,0.4,11,False
1,0,-0.30000000000000004,1,False
30,2,-0.30000000000000004,30,False
25,3,0.4,26,False
0,1,0.4,10,False
42,2,-2.0,42,False
54,3,0.4,55,False
32,3,0.4,33,False
12,1,-2.0,12,False
31,0,-0.30000000000000004,21,False
13,3,0.4,14,False
10,3,-2.0,10,False
0,3,0.4,1,False
98,3,20.0,99,True
41,1,-3.0,41,False
20,2,-0.30000000000000004,20,False
20,3,0.4,21,False
13,1,0.4,23,False
1,2,-0.30000000000000004,0,False
10,1,0.4,20,False
30,3,-2.0,30,False
20,0,-0.30000000000000004,10,False
89,1,20.0,99,True
12,3,0.4,13,False
47,1,-3.0,47,False
0,1,0.4,10,False
23,3,-0.6,24,False
20,1,0.4,30,False
12,2,-0.30000000000000004,11,False
11,1,0.4,21,False
41,1,0.4,51,False
1,3,0.4,2,False
10,3,-2.0,10,False
4,3,0.4,5,False
32,1,0.4,42,False
12,0,-1.3,2,False
89,1,20.0,99,True
98,3,20.0,99,True
11,1,0.4,21,False
21,3,0.4,22,False
0,2,-0.30000000000000004,0,False
89,1,20.0,99,True
41,1,0.4,51,False
1,3,0.4,2,False
10,2,-0.30000000000000004,10,False
14,1,0.4,24,False
10,0,-0.30000000000000004,0,False
11,1,-2.0,11,False
0,3,0.4,1,False
14,3,0.4,15,False
12,1,-3.0,12,False
30,3,-2.0,30,False
14,2,-0.30000000000000004,13,False
94,3,0.4,95,False
0,3,0.4,1,False
0,3,0.4,1,False
2,3,0.4,3,False
0,1,0.4,10,False
30,1,0.4,40,False
23,1,0.4,33,False
11,2,-2.0,11,False
1,3,0.4,2,False
89,1,20.0,99,True
83,1,0.4,93,False
25,0,-0.30000000000000004,15,False
0,1,0.4,10,False
